Strain (mm/mm) Run #5,Stress (MPa) Run #5,E(Run #5),Strain (mm/mm) Run #6,Stress (MPa) Run #6,E(Run #6 natural),Strain (mm/mm) Run #7,Stress (MPa) Run #7,E(Run #6 natural),Strain (mm/mm) Run #8,Stress (MPa) Run #8,,Strain (mm/mm) Run #9,Stress (MPa) Run #9,
0.005833333,40.7778094,6990.481611,0.027777778,236.6055759,8517.800733,0.013611111,25.45267529,1869.992471,0.011666667,87.44159815,7494.994127,0.0075,200.6530801,26753.74401
0.003055556,27.229263,8911.395163,0.023333333,127.1840744,5450.746044,0.012777778,9.492022834,742.853961,0.009444444,30.43769448,3222.81471,0.003888889,91.25911394,23466.6293
0.0075,50.37556839,6716.742452,0.029722222,324.4701187,10916.75166,0.014166667,42.6865673,3013.169456,0.013611111,146.0888179,10733.05601,0.013055556,296.233058,22690.19167
0.009166667,57.32221355,6253.332387,0.031666667,352.1234277,11119.68719,0.014722222,56.2351137,3819.743572,0.015277778,196.5172544,12862.94756,0.016111111,312.326982,19385.81268
0.011111111,64.87794303,5839.014873,0.033611111,361.0856684,10743.04468,0.015555556,76.19942165,4898.534249,0.016111111,242.9684694,15080.80155,0.019444444,322.295919,16575.21869
0.012222222,70.63175218,5778.961542,0.034722222,361.4304123,10409.19587,0.016388889,101.8911047,6217.084355,0.016111111,244.1877394,15156.48038,0.024166667,333.2197856,13788.40492
0.013333333,74.23779567,5567.834675,0.034722222,357.7175312,10302.2649,0.016666667,110.3488958,6620.933746,0.016388889,246.3355051,15030.64099,0.026666667,340.722647,12777.09926
0.000555556,6.415761547,11548.37078,0.0225,64.85150899,2882.289289,0.012222222,4.374833453,357.9409189,0.007777778,4.269097297,548.8839382,0.001111111,14.15763072,12741.86764
0.013333333,74.82044595, ,0.034722222,356.6844009,10272.51075,0.017777778,143.9410522,8096.684188,0.017222222,268.5797489,15594.95316,0.029444444,347.0326724,11786.01529
0.013888889,78.74479932,5669.625551,0.037777778,374.5273772,9913.959984,0.018333333,166.2921336,9070.480016,0.0175,283.0303569,16173.16325,0.0325,352.7600475,10854.15531
0.014444444,79.11597728,5477.259966,0.041111111,383.3034781,,0.019166667,182.3849563,9515.736849,0.018055556,297.1879876,16459.64239,0.035277778,357.4796249,10133.28071
0.014722222,78.53222559,5334.26438,0.044166667,391.0982154,,0.019444444,194.6877986,10012.51536,0.018611111,303.6312846,16314.51679,0.038611111,363.3127361,9409.53849
0.015555556,82.16470311,5282.016629,0.047222222,399.8743163,,0.019722222,203.2248918,10304.36071,0.019166667,313.2026096,16341.00572,0.04,363.0737284,9076.843209
0.016111111,83.62298093,5190.39192,0.0475,391.0982154,,0.02,220.4852178,11024.26089,0.020277778,324.0989407,15982.96146,0.040833333,358.6724609,8783.815369
0.017222222,86.40736637,5017.201918,0.0475,387.7840477,,0.020277778,222.9237579,10993.50039,0.021666667,331.124888,15282.68714,0.041388889,358.0094071,8649.891715
0.018055556,89.13778231,4936.86179,0.0475,386.4315061,,0.020555556,241.2711838,11737.51705,0.023611111,339.0000288,14357.64828,0.043888889,371.6901237,8468.888894
0.021388889,97.83458114,4574.084313,0.048055556,391.2568196,,0.022222222,269.3749729,12121.87378,0.028055556,354.9078132,12650.17948,0.045,378.3988625,8408.863611
0.019722222,92.13364007,4671.564848,0.0475,385.6362821,,0.021388889,262.6409015,12279.31487,0.025,345.0181783,13800.72713,0.043888889,363.4184723,8280.420888
0.020555556,95.28920347,4635.69098,0.0475,385.1064999,,0.021388889,262.0846852,12253.30996,0.026666667,350.6915839,13150.9344,0.043888889,360.4754826,8213.365427
0.0225,99.90194328,4440.086368,0.050277778,409.6042455,,0.022222222,282.1282953,12695.77329,0.028333333,355.199689,12536.45961,0.046111111,377.6829406,8190.714374
0.023611111,102.1554451,4326.583557,0.051111111,414.8282725,,0.023055556,293.3704718,12724.50239,0.029722222,361.1914045,12152.23417,0.047222222,381.3418522,8075.474516
0.024444444,103.7998626,4246.358016,0.053333333,415.4109227,,0.023611111,302.4373472,12809.11118,0.031111111,365.1157579,11735.86365,0.048611111,382.428952,7867.10987
0,0,0,0,0,0,0,0,0,0,0,,0,0,
0.024722222,105.4167447,4264.048099,0.055,420.2891044,,0.024166667,310.4975262,12848.1735,0.031388889,361.2442726,11508.66709,0.049166667,375.6409111,
0.025833333,106.8750225,4137.097644,0.057222222,425.1419533,,0.025555556,315.1906696,12333.54794,0.032222222,365.1421919,11331.99906,0.049722222,378.1069866,
0.026666667,108.7309123,4077.409211,0.059722222,430.020135,,0.026388889,318.4519691,12067.65357,0.033333333,369.3837538,11081.51261,0.051111111,389.5870695,
0.027777778,109.0227881,3924.820373,0.061388889,432.432241,,0.0275,322.1373147,11714.08417,0.033888889,372.1152711,10980.45062,0.051111111,375.163997,
0.028333333,111.9129097,3949.867403,0.063333333,438.7158324,,0.028333333,325.0010023,11470.62361,0.034722222,374.368773,,0.051111111,371.9555655,
0.029444444,112.8678394,3833.247376,0.066388889,441.3416136,,0.028888889,325.4779164,11266.54326,0.035555556,376.9670187,,0.051111111,370.3122494,
0.030555556,114.3525513,3742.447132,0.0675,443.5686814,,0.029722222,329.7194783,11093.36562,0.036666667,378.9022106,,0.053611111,392.3439195,
0.031111111,116.3141772,3738.669983,0.068055556,440.2809478,,0.030277778,328.1818983,10839.03517,0.037222222,380.7052324,,0.056111111,392.6886634,
0.032222222,117.0565332,3632.78896,0.069722222,443.9398593,,0.030833333,333.9092734,10829.48995,0.038055556,382.8529981,,0.058888889,393.0598414,
0.032777778,118.3815394,3611.640184,0.0725,453.0860368,,0.031666667,336.3742476,10622.34466,0.039166667,384.9203602,,0.061666667,396.1096686,
0.033888889,119.734081,3533.136817,0.074722222,457.5941419,,0.031944444,331.3374617,10372.30315,0.04,385.9281579,,0.063888889,394.6513908,
0.035,120.2649646,3436.141847,0.076944444,460.1923876,,0.032222222,333.9357075,10363.52196,0.040555556,387.4128698,,0.066388889,404.2755838,
0.035833333,121.8289786,,0.078888889,462.5516256,,0.034166667,343.1358545,,0.041388889,389.7996432,,0.069166667,404.4870561,
0.036388889,122.9689465,,0.081111111,465.9450954,,0.034722222,339.4505089,,0.041944444,385.7155842,,0.071666667,407.2450075,
0.0375,122.9425125,,0.081666667,462.3401533,,0.035555556,345.999542,,0.042777778,390.0111155,,0.073055556,407.3243096,
0.038333333,124.6122626,,0.083888889,471.8046407,,0.037222222,350.8512896,,0.043888889,394.5720887,,0.074166667,413.4228627,
0.038888889,126.150944,,0.085833333,472.9985781,,0.038055556,349.4458799,,0.044722222,394.0940731,,0.074166667,399.5824405,
0.039166667,123.6320004,,0.088611111,477.0551017,,0.039166667,356.8958732,,0.045277778,394.9697007,,0.074166667,395.8177928,
0.040277778,127.1312063,,0.090833333,476.47135,,0.040277778,357.8772369,,0.046111111,396.9577607,,0.075,411.9645849,
0.041388889,127.34378,,0.092777778,478.5387121,,0.041111111,361.8544583,,0.046944444,397.7794187,,0.076111111,417.4265182,
0.042222222,128.4308799,,0.095833333,483.2054214,,0.041944444,363.2323326,,0.0475,398.2034648,,0.076388889,406.2107758,
0.043333333,130.86942,,0.098333333,487.5009527,,0.042777778,363.8953864,,0.048055556,399.0262242,,0.077222222,415.1454809,
0.044444444,130.1534981,,0.101111111,488.5880526,,0.043611111,361.8808924,,0.048611111,400.3776645,,0.078611111,417.4793863,
0.045555556,131.1877298,,0.104166667,491.3449026,,0.044444444,362.3313725,,0.049444444,402.1542522,,0.08,417.5058203,
0.046388889,132.3541318,,0.104444444,475.5968239,,0.045555556,370.9477677,,0.050277778,402.5782982,,0.082222222,419.2020045,
0.047222222,134.3697273,,0.105277778,479.2821695,,0.046388889,375.4558728,,0.050833333,401.3854622,,0.084722222,420.2098022,
0.048333333,133.7066735,,0.106944444,490.3106708,,0.0475,375.8006167,,0.051388889,403.7722357,,0.086388889,420.2626703,
0.049166667,133.3883636,,0.108055556,495.7990382,,0.048611111,376.2510968,,0.0525,405.6545595,,0.087777778,419.3881442,
0.050277778,134.7144712,,0.110833333,499.9359653,,0.049166667,380.1743488,,0.053055556,403.3735222,,0.088333333,411.8313133,
0.050555556,134.4490294,,0.113888889,498.1858116,,0.050277778,382.7197264,,0.053611111,405.1236759,,0.09,424.4524655,
0.052222222,136.3313533,,0.115277778,499.0603377,,0.051388889,383.4885164,,0.054166667,405.8131638,,0.091388889,423.7365436,
0.053333333,136.8093688,,0.116388889,496.8068359,,0.0525,385.8752898,,0.055,405.8924659,,0.093055556,425.8843093,
0.054722222,137.6045928,,0.117777778,503.9924888,,0.053333333,388.6585739,,0.056111111,409.4192072,,0.094444444,429.5432208,
0.055833333,138.8238629,,0.118611111,494.1557221,,0.054444444,390.0111155,,0.056666667,406.6612558,,0.095277778,428.084943,
0.056944444,139.698389,,0.120277778,503.2765669,,0.054722222,380.9971082,,0.057777778,411.1957949,,0.095833333,427.2886176,
0.057777778,140.0431329,,0.121944444,506.2724247,,0.055833333,394.4388171,,0.058611111,409.8168192,,0.096666667,432.1943347,
0.058611111,139.9638308,,0.123055556,503.1697294,,0.057222222,395.8442268,,0.059444444,410.1086951,,0.0975,429.648957,
0.059166667,140.1235364,,0.124722222,508.0225783,,0.058611111,397.5943805,,0.060555556,412.415065,,0.097777778,418.7250904,
0.059722222,140.3614428,,0.126111111,507.5181288,,0.059444444,397.1967685,,0.061666667,412.043887,,0.098888889,426.7324014,
0.060555556,142.0322943,,0.1275,505.7679751,,0.06,395.7649247,,0.062777778,412.812677,,0.099166667,418.1953082,
0.061388889,142.7217822,,0.128333333,503.4351712,,0.061944444,404.6996299,,0.063333333,412.9448472,,0.101944444,430.3648789,
0.0625,143.0929601,,0.128888889,503.4616052,,0.063611111,401.3061601,,0.064166667,414.7478689,,0.103888889,432.0610631,
0.063055556,143.1458282,,0.130277778,511.734358,,0.064722222,407.9609294,,0.065555556,415.7292326,,0.106666667,432.3793729,
0.064722222,142.2966347,,0.131666667,511.9193963,,0.065833333,410.029393,,0.066388889,412.5472352,,0.108888889,432.9631246,
0.065277778,143.0125566,,0.133333333,511.336746,,0.066388889,403.638964,,0.066944444,414.5363966,,0.110833333,434.1559606,
0.066111111,143.4101686,,0.135277778,512.105536,,0.066666667,404.3284519,,0.068333333,416.5773247,,0.111666667,428.3228494,
0.066944444,143.9146182,,0.136944444,508.2340507,,0.0675,413.581467,,0.069722222,415.6234965,,0.113055556,436.0647185,
0.068055556,144.551238,,0.139444444,513.1926358,,0.068611111,413.1309869,,0.070555556,416.4715886,,0.114722222,437.4436942,
0.069166667,144.94885,,0.141666667,513.9349917,,0.068611111,404.5938937,,0.071388889,415.1454809,,0.116944444,435.8796803,
0.070555556,145.2671599,,0.143333333,509.7716306,,0.069166667,405.5477219,,0.0725,416.8956346,,0.118611111,438.1067481,
0.071666667,147.4138241,,0.143888889,504.9463171,,0.070555556,413.8469088,,0.073333333,416.2590148,,0.12,438.451492,
0.072777778,148.15618,,0.143888889,496.117348,,0.071388889,414.403125,,0.074166667,416.5773247,,0.121111111,435.4016647,
0.074166667,145.0810202,,0.146111111,519.794537,,0.073055556,420.051198,,0.075277778,415.7556667,,0.121388889,426.2015177,
0.075,146.6450341,,0.147777778,512.4238458,,0.074166667,418.2481763,,0.075555556,413.0781188,,0.122222222,434.1823947,
0.076388889,146.7783058,,0.148333333,507.0676487,,0.075277778,422.410436,,0.076666667,416.8163325,,0.123055556,435.5085023,
0.076944444,147.2023518,,0.148888889,510.3289483,,0.076388889,423.5239699,,0.0775,410.9303531,,0.123888889,438.1331821,
0.077777778,147.4402581,,0.150277778,519.8209711,,0.0775,425.3534257,,0.078611111,411.3808332,,0.125833333,439.3524521,
0.078611111,148.0504439,,0.151111111,509.4808562,,0.078333333,428.880167,,0.079166667,410.2408653,,0.127777778,444.8936876,
0.079444444,149.6948614,,0.153055556,512.2112721,,0.078333333,415.7821007,,0.080277778,407.3507437,,0.131111111,445.5038733,
0.080555556,149.7477295,,0.153055556,500.6254531,,0.079444444,420.3959419,,0.081388889,408.4907116,,0.133888889,444.6822153,
0.081388889,147.1219483,,0.154722222,522.8696969,,0.079444444,422.3046998,,0.0825,404.4341881,,0.136388889,443.6215494,
0.082222222,146.8047398,,0.156388889,516.7711438,,0.080833333,432.9102566,,0.083333333,403.8779718,,0.138888889,443.0113637,
0.083055556,146.9104759,,0.159166667,511.36318,,0.081944444,429.7811272,,0.084722222,399.9536184,,0.139722222,440.3338158,
0.083888889,147.2552199,,0.161111111,507.0412147,,0.083611111,433.4664728,,0.085555556,396.0832346,,0.14,433.7847827,
0.085,147.732134,,0.1625,507.2802224,,0.085,432.034629,,0.086666667,393.590725,,0.141388889,443.3032396,
0.085555556,147.8918396,,0.163611111,510.2760802,,0.086111111,436.0647185,,0.088055556,388.4999696,,0.142777778,443.9662934,
0.085833333,147.4942276,,0.164722222,489.9130588,,0.0875,432.803419,,0.089166667,383.8596944,,0.144166667,443.6744175,
0.086666667,147.7057,,0.164722222,485.1141793,,0.088333333,438.5307941,,0.09,381.4475883,,0.144722222,435.0569208,
0.0875,148.4480559,,0.164722222,483.3915611,,0.09,436.913912,,0.091111111,375.3226012,,0.144722222,431.239405,
0.088888889,149.4029855,,0.169444444,1.299673584,,0.090833333,440.5992576,,0.091944444,370.6834274,,0.145833333,441.3944817,
0.09,150.1717755,,0.171111111,0.239007769,,0.092222222,439.3788862,,0.093055556,366.785508,,0.146944444,438.0274459,
0.091388889,150.6486896,,0.171111111,0.132170195,,0.093055556,434.3145649,,0.093888889,361.7740548,,0.149444444,446.909283,
0.0925,150.3039457,,0.171111111,0.158604234,,0.093888889,440.7578619,,0.094722222,356.763703,,0.152777778,448.9766452,
0.093888889,149.9856358,,0.171111111,0.158604234,,0.095,447.5448014,,0.096111111,124.1353485,,0.155833333,448.870909,
0.095,150.1982095,,0.171111111,0.239007769,,0.096388889,446.6438412,,0.0975,0.291875847,,0.157777778,445.2384315,
0.096111111,149.5615898,,0.171111111,0.21257373,,0.098333333,448.2871573,,0.0975,0.21257373,,0.161388889,447.8102432,
0.096666667,148.9789395,,0.171111111,0.21257373,,0.099722222,448.9237771,,0.0975,0.291875847,,0.163888889,448.7123048,
0.097777778,149.6408919,,0.171111111,0.265441808,,0.100833333,445.3177336,,0.0975,0.21257373,,0.165277778,446.5645391,
0.097777778,147.1219483,,0.171111111,0.239007769,,0.1025,446.3519654,,0.0975,0.265441808,,0.166111111,445.8486172,
0.098888889,150.6222556,,0.171111111,0.265441808,,0.102777778,435.2959286,,0.098055556,0.291875847,,0.167222222,444.3374713,
0.099722222,149.3765515,,0.171111111,0.239007769,,0.102777778,431.7967227,,0.098055556,0.265441808,,0.1675,443.1170999,
0.100555556,149.6673259,,0.171111111,0.239007769,,0.103888889,451.1244108,,0.098055556,0.291875847,,0.168333333,452.8216964,
0.101666667,150.0660394,,0.171111111,0.265441808,,0.104722222,452.6619908,,0.098055556,0.291875847,,0.168333333,441.8713958,
0.1025,150.0660394,,0.171111111,0.265441808,,0.106111111,451.5220228,,0.098055556,0.265441808,,0.168333333,437.7091361,
0.103055556,150.1453415,,0.171111111,0.21257373,,0.106944444,451.9725029,,0.098055556,0.265441808,,0.169444444,445.9014853,
0.103888889,150.5429535,,0.171111111,0.239007769,,0.108333333,452.2643788,,0.098055556,0.265441808,,0.169444444,433.201031,
0.104722222,151.0991697,,0.171111111,0.239007769,,0.109722222,454.1202686,,0.098055556,0.318309886,,0.169444444,431.265839,
0.105555556,151.4703477,,0.171111111,0.239007769,,0.110555556,453.5904864,,0.098055556,0.265441808,,0.172222222,445.9014853,
0.106666667,151.6300533,,0.171111111,0.186139691,,0.111944444,455.4199422,,0.098055556,0.291875847,,0.175,446.1404931,
0.107777778,152.3459752,,0.171111111,0.239007769,,0.113611111,457.1700958,,0.098055556,0.265441808,,0.177222222,447.3861972,
0.108333333,149.4029855,,0.171111111,0.21257373,,0.114166667,451.1772789,,0.098055556,0.239007769,,0.179444444,445.6889116,
0.109166667,151.6036193,,,,,0.115,449.8522727,,0.098055556,0.291875847,,0.181111111,438.451492,
0.11,152.9814936,,,,,0.115555556,450.5946286,,0.098055556,0.239007769,,0.182222222,441.0761718,
0.110833333,151.6829214,,,,,0.116666667,461.2266194,,0.098055556,0.265441808,,0.1825,442.056434,
0.111944444,152.0805334,,,,,0.1175,462.6837958,,,,,0.183888889,443.6215494,
0.113055556,151.6564874,,,,,0.118888889,462.2333157,,,,,0.184444444,446.511671,
0.114444444,151.0198676,,,,,0.12,463.0825092,,,,,0.186388889,445.9807874,
0.115833333,150.1717755,,,,,0.121111111,456.7713824,,,,,0.188055556,448.049251,
0.116944444,149.5351557,,,,,0.121666667,461.0404797,,,,,0.19,443.5686814,
0.118333333,148.0504439,,,,,0.122777778,459.661504,,,,,0.191666667,444.6282458,
0.12,146.565732,,,,,0.123611111,461.4909598,,,,,0.192222222,434.2881308,
0.120833333,143.1458282,,,,,0.124722222,461.8885718,,,,,0.194722222,437.2311205,
0.121666667,144.8959819,,,,,0.125833333,462.0218434,,,,,0.196944444,433.9169529,
0.1225,140.6268846,,,,,0.126944444,460.8818755,,,,,0.2,422.7816139,
0.1225,140.0431329,,,,,0.128055556,463.6915935,,,,,0.206666667,0.371177964,
0.124166667,139.6455209,,,,,0.129166667,467.271203,,,,,0.207222222,0.371177964,
0.125555556,136.8622369,,,,,0.13,467.4033732,,,,,0.206944444,0.318309886,
0.126944444,133.7066735,,,,,0.130277778,461.6242314,,,,,0.206944444,0.344743925,
0.128055556,131.2141639,,,,,0.130833333,461.7564016,,,,,0.206944444,0.371177964,
0.129444444,127.9264303,,,,,0.133333333,465.4153132,,,,,0.206944444,0.344743925,
0.130833333,123.1011167,,,,,0.135,465.4153132,,,,,0.206944444,0.291875847,
0.131388889,121.2452269,,,,,0.135833333,464.5672211,,,,,,,
0.134444444,83.78268658,,,,,0.136111111,463.0549738,,,,,,,
0.136388889,0.371177964,,,,,0.136944444,466.475979,,,,,,,
0.136388889,0.371177964,,,,,0.137777778,469.5511389,,,,,,,
0.136388889,0.318309886,,,,,0.138611111,466.7403194,,,,,,,
0.136388889,0.344743925,,,,,0.139166667,463.4536872,,,,,,,
0.136388889,0.371177964,,,,,0.139444444,463.4261517,,,,,,,
0.136388889,0.344743925,,,,,0.140833333,467.7745511,,,,,,,
0.136388889,0.291875847,,,,,0.141944444,470.425665,,,,,,,
,,,,,,0.143055556,470.5325026,,,,,,,
,,,,,,0.144444444,469.1799609,,,,,,,
,,,,,,0.145555556,472.4412604,,,,,,,
,,,,,,0.146944444,471.9643463,,,,,,,
,,,,,,0.147777778,468.1457291,,,,,,,
,,,,,,0.148611111,468.1996986,,,,,,,
,,,,,,0.148888889,470.425665,,,,,,,
,,,,,,0.15,462.4987575,,,,,,,
,,,,,,0.15,458.468668,,,,,,,
,,,,,,0.151111111,461.8621378,,,,,,,
,,,,,,0.151666667,469.8958828,,,,,,,
,,,,,,0.1525,475.4899863,,,,,,,
,,,,,,0.153888889,472.9181746,,,,,,,
,,,,,,0.155,476.6839237,,,,,,,
,,,,,,0.156111111,477.8238916,,,,,,,
,,,,,,0.156666667,475.1188083,,,,,,,
,,,,,,0.157777778,481.9068492,,,,,,,
,,,,,,0.158888889,476.868962,,,,,,,
,,,,,,0.159722222,477.5584498,,,,,,,
,,,,,,0.160555556,476.1530401,,,,,,,
,,,,,,0.161111111,470.7439749,,,,,,,
,,,,,,0.161944444,463.1882454,,,,,,,
,,,,,,0.163333333,467.0057612,,,,,,,
,,,,,,0.164444444,475.9140323,,,,,,,
,,,,,,0.165555556,472.6538342,,,,,,,
,,,,,,0.166111111,467.4837767,,,,,,,
,,,,,,0.167222222,475.8347302,,,,,,,
,,,,,,0.168888889,471.2219904,,,,,,,
,,,,,,0.169722222,472.2562222,,,,,,,
,,,,,,0.170555556,466.0254989,,,,,,,
,,,,,,0.171388889,469.5511389,,,,,,,
,,,,,,0.172222222,465.4417472,,,,,,,
,,,,,,0.173333333,461.5977974,,,,,,,
,,,,,,0.174166667,474.1649801,,,,,,,
,,,,,,0.174444444,468.1192951,,,,,,,
,,,,,,0.175833333,464.5936551,,,,,,,
,,,,,,0.1775,461.8885718,,,,,,,
,,,,,,0.178888889,458.8134119,,,,,,,
,,,,,,0.179722222,456.1887321,,,,,,,
,,,,,,0.181111111,452.3976504,,,,,,,
,,,,,,0.186388889,1.087099854,,,,,,,
,,,,,,0.187222222,0.291875847,,,,,,,
,,,,,,0.1875,0.318309886,,,,,,,
,,,,,,0.1875,0.265441808,,,,,,,
,,,,,,0.1875,0.318309886,,,,,,,
,,,,,,0.1875,0.344743925,,,,,,,
,,,,,,0.1875,0.344743925,,,,,,,
,,,,,,0.1875,0.318309886,,,,,,,
,,,,,,0.1875,0.344743925,,,,,,,
,,,,,,0.1875,0.371177964,,,,,,,
,,,,,,0.1875,0.371177964,,,,,,,
,,,,,,0.1875,0.318309886,,,,,,,
,,,,,,0.1875,0.371177964,,,,,,,
,,,,,,0.1875,0.371177964,,,,,,,
,,,,,,0.1875,0.318309886,,,,,,,
,,,,,,0.1875,0.344743925,,,,,,,
,,,,,,0.1875,0.371177964,,,,,,,
,,,,,,0.1875,0.344743925,,,,,,,
,,,,,,0.1875,0.291875847,,,,,,,
