Displ (mm) Run #5,Tensile Force (N) Run #5,Displ (mm) Run #6,Tensile Force (N) Run #6,Displ (mm) Run #7,Tensile Force (N) Run #7,Displ (mm) Run #8,Tensile Force (N) Run #8,Displ (mm) Run #9,Tensile Force (N) Run #9
0,0,0,0,0,0,0,0,0,0
0.02,58.25,0.81,588.8,0.44,39.72,0.28,38.76,0.04,128.54
0.11,247.22,0.84,1154.73,0.46,86.18,0.34,276.35,0.14,828.56
0.21,370.23,1,2148.19,0.49,231.09,0.42,793.9,0.27,1821.77
0.27,457.37,1.07,2945.93,0.51,387.56,0.49,1326.37,0.47,2689.56
0.33,520.44,1.14,3197,0.53,510.57,0.55,1784.22,0.58,2835.68
0.4,589.04,1.21,3278.37,0.56,691.83,0.58,2205.96,0.7,2926.19
0.44,641.28,1.25,3281.5,0.59,925.09,0.58,2217.03,0.87,3025.37
0.48,674.02,1.25,3247.79,0.6,1001.88,0.59,2236.53,0.96,3093.49
0.48,679.31,1.25,3238.41,0.64,1306.87,0.62,2438.49,1.06,3150.78
0.5,714.94,1.36,3400.41,0.66,1509.8,0.63,2569.69,1.17,3202.78
0.52,718.31,1.48,3480.09,0.69,1655.91,0.65,2698.23,1.27,3245.63
0.53,713.01,1.59,3550.86,0.7,1767.61,0.67,2756.73,1.39,3298.59
0.56,745.99,1.7,3630.54,0.71,1845.12,0.69,2843.63,1.44,3296.42
0.58,759.23,1.71,3550.86,0.72,2001.83,0.73,2942.56,1.47,3256.46
0.62,784.51,1.71,3520.77,0.73,2023.97,0.78,3006.35,1.49,3250.44
0.65,809.3,1.71,3508.49,0.74,2190.55,0.85,3077.85,1.58,3374.65
0.71,836.5,1.71,3501.27,0.77,2384.57,0.9,3132.49,1.58,3299.55
0.74,865.15,1.71,3496.46,0.77,2379.52,0.96,3184,1.58,3272.83
0.77,888.26,1.73,3552.3,0.8,2445.71,1.01,3222.28,1.62,3435.56
0.81,907.03,1.81,3718.88,0.8,2561.5,1.02,3224.93,1.66,3429.06
0.85,927.49,1.84,3766.31,0.83,2663.57,1.07,3279.33,1.7,3462.28
0.88,942.42,1.92,3771.6,0.85,2745.89,1.12,3314.96,1.75,3472.15
0.89,957.1,1.98,3815.89,0.87,2819.07,1.13,3279.81,1.77,3410.52
0.93,970.34,2.06,3859.95,0.92,2861.68,1.16,3315.2,1.79,3432.91
0.96,987.19,2.15,3904.24,0.95,2891.29,1.2,3353.71,1.84,3537.14
1,989.84,2.21,3926.14,0.99,2924.75,1.22,3378.51,1.84,3406.19
1.02,1016.08,2.28,3983.19,1.02,2950.75,1.25,3398.97,1.84,3377.06
1.06,1024.75,2.39,4007.03,1.04,2955.08,1.28,3422.56,1.84,3362.14
1.1,1038.23,2.43,4027.25,1.07,2993.59,1.32,3440.13,1.93,3562.17
1.12,1056.04,2.45,3997.4,1.09,2979.63,1.34,3456.5,2.02,3565.3
1.16,1062.78,2.51,4030.62,1.11,3031.63,1.37,3476,2.12,3568.67
1.18,1074.81,2.61,4113.66,1.14,3054.01,1.41,3494.77,2.22,3596.36
1.22,1087.09,2.69,4154.59,1.15,3008.28,1.44,3503.92,2.3,3583.12
1.26,1091.91,2.77,4178.18,1.16,3031.87,1.46,3517.4,2.39,3670.5
1.29,1106.11,2.84,4199.6,1.23,3115.4,1.49,3539.07,2.49,3672.42
1.31,1116.46,2.92,4230.41,1.25,3081.94,1.51,3501.99,2.58,3697.46
1.35,1116.22,2.94,4197.68,1.28,3141.4,1.54,3540.99,2.63,3698.18
1.38,1131.38,3.02,4283.61,1.34,3185.45,1.58,3582.4,2.67,3753.55
1.4,1145.35,3.09,4294.45,1.37,3172.69,1.61,3578.06,2.67,3627.89
1.41,1122.48,3.19,4331.28,1.41,3240.33,1.63,3586.01,2.67,3593.71
1.45,1154.25,3.27,4325.98,1.45,3249.24,1.66,3604.06,2.7,3740.31
1.49,1156.18,3.34,4344.75,1.48,3285.35,1.69,3611.52,2.74,3789.9
1.52,1166.05,3.45,4387.12,1.51,3297.86,1.71,3615.37,2.75,3688.07
1.56,1188.19,3.54,4426.12,1.54,3303.88,1.73,3622.84,2.78,3769.19
1.6,1181.69,3.64,4435.99,1.57,3285.59,1.75,3635.11,2.83,3790.38
1.64,1191.08,3.75,4461.02,1.6,3289.68,1.78,3651.24,2.88,3790.62
1.67,1201.67,3.76,4318.04,1.64,3367.91,1.81,3655.09,2.96,3806.02
1.7,1219.97,3.79,4351.5,1.67,3408.84,1.83,3644.26,3.05,3815.17
1.74,1213.95,3.85,4451.63,1.71,3411.97,1.85,3665.93,3.11,3815.65
1.77,1211.06,3.89,4501.46,1.75,3416.06,1.89,3683.02,3.16,3807.71
1.81,1223.1,3.99,4539.02,1.77,3451.68,1.91,3662.31,3.18,3739.1
1.82,1220.69,4.1,4523.13,1.81,3474.79,1.93,3678.2,3.24,3853.69
1.88,1237.78,4.15,4531.07,1.85,3481.77,1.95,3684.46,3.29,3847.19
1.92,1242.12,4.19,4510.61,1.89,3503.44,1.98,3685.18,3.35,3866.69
1.97,1249.34,4.24,4575.85,1.92,3528.71,2.02,3717.2,3.4,3899.91
2.01,1260.41,4.27,4486.54,1.96,3540.99,2.04,3692.16,3.43,3886.67
2.05,1268.35,4.33,4569.35,1.97,3459.15,2.08,3733.33,3.45,3879.44
2.08,1271.48,4.39,4596.55,2.01,3581.19,2.11,3720.81,3.48,3923.98
2.11,1270.76,4.43,4568.38,2.06,3593.95,2.14,3723.46,3.51,3900.87
2.13,1272.21,4.49,4612.44,2.11,3609.84,2.18,3744.4,3.52,3801.69
2.15,1274.37,4.54,4607.86,2.14,3606.23,2.22,3741.03,3.56,3874.39
2.18,1289.54,4.59,4591.97,2.16,3593.23,2.26,3748.01,3.57,3796.88
2.21,1295.8,4.62,4570.79,2.23,3674.35,2.28,3749.21,3.67,3907.37
2.25,1299.17,4.64,4571.03,2.29,3643.54,2.31,3765.58,3.74,3922.77
2.27,1299.65,4.69,4646.14,2.33,3703.96,2.36,3774.49,3.84,3925.66
2.33,1291.94,4.74,4647.82,2.37,3722.74,2.39,3745.6,3.92,3930.96
2.35,1298.44,4.8,4642.53,2.39,3664.72,2.41,3763.66,3.99,3941.79
2.38,1302.05,4.87,4649.51,2.4,3670.98,2.46,3782.19,4.02,3888.83
2.41,1306.63,4.93,4614.36,2.43,3754.99,2.51,3773.53,4.07,3959.12
2.45,1312.41,5.02,4659.38,2.47,3750.9,2.54,3781.23,4.13,3971.64
2.49,1316.02,5.1,4666.12,2.47,3673.39,2.57,3769.19,4.21,3957.44
2.54,1318.91,5.16,4628.32,2.49,3682.05,2.61,3785.08,4.27,3977.66
2.58,1338.4,5.18,4584.51,2.54,3757.4,2.64,3779.3,4.32,3980.79
2.62,1345.14,5.18,4504.35,2.57,3762.45,2.67,3782.19,4.36,3953.1
2.67,1317.22,5.26,4719.32,2.63,3813.73,2.71,3774.73,4.37,3869.57
2.7,1331.42,5.32,4652.4,2.67,3797.36,2.72,3750.42,4.4,3942.03
2.75,1332.63,5.34,4603.77,2.71,3835.15,2.76,3784.36,4.43,3954.07
2.77,1336.48,5.36,4633.38,2.75,3845.26,2.79,3730.92,4.46,3977.9
2.8,1338.64,5.41,4719.56,2.79,3861.87,2.83,3735.01,4.53,3988.97
2.83,1344.18,5.44,4625.68,2.82,3893.89,2.85,3724.66,4.6,4039.28
2.86,1359.11,5.51,4650.47,2.82,3774.97,2.89,3698.42,4.72,4044.82
2.9,1359.59,5.51,4545.28,2.86,3816.86,2.93,3708.77,4.82,4037.36
2.93,1335.75,5.57,4747.24,2.86,3834.19,2.97,3671.94,4.91,4027.73
2.96,1332.87,5.63,4691.87,2.91,3930.48,3,3666.89,5,4022.19
2.99,1333.83,5.73,4642.77,2.95,3902.07,3.05,3631.26,5.03,3997.88
3.02,1336.96,5.8,4603.53,3.01,3935.53,3.08,3596.12,5.04,3938.42
3.06,1341.29,5.85,4605.7,3.06,3922.53,3.12,3573.49,5.09,4024.84
3.08,1342.74,5.89,4632.9,3.1,3959.12,3.17,3527.27,5.14,4030.86
3.09,1339.13,5.93,4448.02,3.15,3929.51,3.21,3485.14,5.19,4028.21
3.12,1341.05,5.93,4404.45,3.18,3981.51,3.24,3463.24,5.21,3949.97
3.15,1347.79,5.93,4388.81,3.24,3966.83,3.28,3407.63,5.21,3915.31
3.2,1356.46,6.1,11.8,3.27,4000.29,3.31,3365.51,5.25,4007.51
3.24,1363.44,6.16,2.17,3.32,3989.21,3.35,3330.12,5.29,3976.94
3.29,1367.77,6.16,1.2,3.35,3943.23,3.38,3284.62,5.38,4057.58
3.33,1364.64,6.16,1.44,3.38,4001.73,3.41,3239.13,5.5,4076.35
3.38,1361.75,6.16,1.44,3.42,4063.35,3.46,1127.05,5.61,4075.39
3.42,1363.68,6.16,2.17,3.47,4055.17,3.51,2.65,5.68,4042.41
3.46,1357.9,6.16,1.93,3.54,4070.09,3.51,1.93,5.81,4065.76
3.48,1352.61,6.16,1.93,3.59,4075.87,3.51,2.65,5.9,4073.95
3.52,1358.62,6.16,2.41,3.63,4043.13,3.51,1.93,5.95,4054.45
3.52,1335.75,6.16,2.17,3.69,4052.52,3.51,2.41,5.98,4047.95
3.56,1367.53,6.16,2.41,3.7,3952.14,3.53,2.65,6.02,4034.23
3.59,1356.22,6.16,2.17,3.7,3920.37,3.53,2.41,6.03,4023.15
3.62,1358.86,6.16,2.17,3.74,4095.85,3.53,2.65,6.06,4111.26
3.66,1362.48,6.16,2.41,3.77,4109.81,3.53,2.65,6.06,4011.84
3.69,1362.48,6.16,2.41,3.82,4099.46,3.53,2.41,6.06,3974.05
3.71,1363.2,6.16,1.93,3.85,4103.55,3.53,2.41,6.1,4048.43
3.74,1366.81,6.16,2.17,3.9,4106.2,3.53,2.41,6.1,3933.12
3.77,1371.86,6.16,2.17,3.95,4123.05,3.53,2.89,6.1,3915.55
3.8,1375.23,6.16,2.17,3.98,4118.24,3.53,2.41,6.2,4048.43
3.84,1376.68,6.16,1.69,4.03,4134.85,3.53,2.65,6.3,4050.6
3.88,1383.18,6.16,2.17,4.09,4150.74,3.53,2.41,6.38,4061.91
3.9,1356.46,6.16,1.93,4.11,4096.33,3.53,2.17,6.46,4046.5
3.93,1376.44,,,4.14,4084.3,3.53,2.65,6.52,3980.79
3.96,1388.95,,,4.16,4091.04,3.53,2.17,6.56,4004.62
3.99,1377.16,,,4.2,4187.57,3.53,2.41,6.57,4013.52
4.03,1380.77,,,4.23,4200.8,,,6.62,4027.73
4.07,1376.92,,,4.28,4196.71,,,6.64,4053.97
4.12,1371.14,,,4.32,4204.42,,,6.71,4049.15
4.17,1363.44,,,4.36,4147.12,,,6.77,4067.93
4.21,1357.66,,,4.38,4185.88,,,6.84,4027.25
4.26,1344.18,,,4.42,4173.36,,,6.9,4036.87
4.32,1330.7,,,4.45,4189.97,,,6.92,3942.99
4.35,1299.65,,,4.49,4193.58,,,7.01,3969.71
4.38,1315.54,,,4.53,4194.79,,,7.09,3939.62
4.41,1276.78,,,4.57,4184.44,,,7.2,3838.52
4.41,1271.48,,,4.61,4209.95,,,7.44,3.37
4.47,1267.87,,,4.65,4242.45,,,7.46,3.37
4.52,1242.6,,,4.68,4243.65,,,7.45,2.89
4.57,1213.95,,,4.69,4191.18,,,7.45,3.13
4.61,1191.32,,,4.71,4192.38,,,7.45,3.37
4.66,1161.47,,,4.8,4225.6,,,7.45,3.13
4.71,1117.66,,,4.86,4225.6,,,7.45,2.65
4.73,1100.81,,,4.89,4217.9,,,,
4.84,760.68,,,4.9,4204.17,,,,
4.91,3.37,,,4.93,4235.23,,,,
4.91,3.37,,,4.96,4263.15,,,,
4.91,2.89,,,4.99,4237.63,,,,
4.91,3.13,,,5.01,4207.79,,,,
4.91,3.37,,,5.02,4207.54,,,,
4.91,3.13,,,5.07,4247.02,,,,
4.91,2.65,,,5.11,4271.09,,,,
,,,,5.15,4272.06,,,,
,,,,5.2,4259.78,,,,
,,,,5.24,4289.39,,,,
,,,,5.29,4285.06,,,,
,,,,5.32,4250.39,,,,
,,,,5.35,4250.88,,,,
,,,,5.36,4271.09,,,,
,,,,5.4,4199.12,,,,
,,,,5.4,4162.53,,,,
,,,,5.44,4193.34,,,,
,,,,5.46,4266.28,,,,
,,,,5.49,4317.07,,,,
,,,,5.54,4293.72,,,,
,,,,5.58,4327.91,,,,
,,,,5.62,4338.26,,,,
,,,,5.64,4313.7,,,,
,,,,5.68,4375.33,,,,
,,,,5.72,4329.59,,,,
,,,,5.75,4335.85,,,,
,,,,5.78,4323.09,,,,
,,,,5.8,4273.98,,,,
,,,,5.83,4205.38,,,,
,,,,5.88,4240.04,,,,
,,,,5.92,4320.92,,,,
,,,,5.96,4291.32,,,,
,,,,5.98,4244.38,,,,
,,,,6.02,4320.2,,,,
,,,,6.08,4278.32,,,,
,,,,6.11,4287.71,,,,
,,,,6.14,4231.14,,,,
,,,,6.17,4263.15,,,,
,,,,6.2,4225.84,,,,
,,,,6.24,4190.94,,,,
,,,,6.27,4305.04,,,,
,,,,6.28,4250.15,,,,
,,,,6.33,4218.14,,,,
,,,,6.39,4193.58,,,,
,,,,6.44,4165.66,,,,
,,,,6.47,4141.83,,,,
,,,,6.52,4107.41,,,,
,,,,6.71,9.87,,,,
,,,,6.74,2.65,,,,
,,,,6.75,2.89,,,,
,,,,6.75,2.41,,,,
,,,,6.75,2.89,,,,
,,,,6.75,3.13,,,,
,,,,6.75,3.13,,,,
,,,,6.75,2.89,,,,
,,,,6.75,3.13,,,,
,,,,6.75,3.37,,,,
,,,,6.75,3.37,,,,
,,,,6.75,2.89,,,,
,,,,6.75,3.37,,,,
,,,,6.75,3.37,,,,
,,,,6.75,2.89,,,,
,,,,6.75,3.13,,,,
,,,,6.75,3.37,,,,
,,,,6.75,3.13,,,,
,,,,6.75,2.65,,,,
